NP-ID,molecular_name,molecular_formula,MW,XLogP,SMILES,InChIKey,Murcko_scaffold,Morgan_onbits_r2_n2048,id,p_antagonist,is_top_hit,UMAP1,UMAP2,density,inside_training_space
CNP0343181,,C44H62N2O12,810.9709717407753,3.164900000000003,CC=CC=CC1OC(O)(C(CC)C(=O)NCC=CC=C(C)C(OC)C(C)C2OC(C=CC=CC=C(C)C(O)=C3C(=O)C=CN(C)C3=O)C(O)C2O)C(O)C(O)C1(C)C,NJLYFHQZGXUQAQ-UHFFFAOYSA-N,O=C(CC1CCCCO1)NCC=CC=CCCC1CCC(C=CC=CC=CC=C2C(=O)C=CNC2=O)O1,"[1, 13, 80, 107, 197, 215, 225, 237, 258, 283, 294, 314, 324, 353, 362, 369, 389, 467, 537, 547, 549, 573, 579, 650, 656, 657, 658, 662, 666, 668, 694, 695, 698, 740, 747, 752, 770, 807, 840, 841, 844, 879, 903, 920, 935, 938, 940, 1009, 1013, 1017, 1019, 1042, 1053, 1057, 1060, 1070, 1077, 1145, 1152, 1154, 1193, 1235, 1249, 1257, 1274, 1351, 1370, 1380, 1407, 1416, 1459, 1461, 1487, 1533, 1544, 1576, 1603, 1696, 1710, 1763, 1795, 1800, 1801, 1805, 1839, 1840, 1873, 1890, 1917, 1921, 2000, 2025, 2044]",283034,0.9999999999963374,True,10.356984,7.241929,0.002189667624487928,True
CNP0363941,,C39H44O23S2,944.886576463238,1.6592000000000016,CC(=O)OCC1OC(Sc2c(O)c3c(c(O)c2SC2OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C2OC(C)=O)C(=O)C(O)=C(C)C3=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,JLHCHOYLFCCPEF-UHFFFAOYSA-N,O=C1C=CC(=O)c2cc(SC3CCCCO3)c(SC3CCCCO3)cc21,"[58, 80, 116, 147, 202, 314, 403, 521, 541, 564, 610, 650, 656, 695, 734, 807, 846, 954, 956, 1017, 1019, 1026, 1035, 1057, 1093, 1126, 1136, 1177, 1187, 1204, 1222, 1246, 1380, 1389, 1476, 1537, 1602, 1716, 1722, 1747, 1777, 1856, 1860, 1895, 1917, 1921, 1950]",301654,0.99999999999194,True,7.0666685,5.403985,0.0060400900236784304,True
CNP0009141,,C55H68N4O5,865.1542830494843,8.911300000000006,Nc1cc(CCc2cccc(CCc3ccccc3)c2)c(Cc2cc(O)c(OCO)cc2C=CC(=O)CC(=O)CCCC2(CC3C4CCNCC4CC4C=CCNC43)CCCC2)cn1,HIHHZMVRGWDLRJ-UHFFFAOYSA-N,O=C(C=Cc1ccccc1Cc1cnccc1CCc1cccc(CCc2ccccc2)c1)CC(=O)CCCC1(CC2C3CCNCC3CC3C=CCNC32)CCCC1,"[40, 54, 59, 62, 78, 80, 104, 129, 166, 195, 209, 222, 229, 259, 284, 285, 291, 305, 345, 377, 378, 389, 398, 421, 451, 470, 499, 514, 524, 530, 579, 585, 622, 646, 649, 650, 694, 695, 795, 807, 848, 875, 926, 961, 1012, 1014, 1019, 1020, 1028, 1039, 1045, 1060, 1066, 1083, 1088, 1099, 1114, 1128, 1145, 1152, 1162, 1171, 1179, 1199, 1231, 1243, 1264, 1280, 1292, 1308, 1325, 1349, 1366, 1371, 1380, 1430, 1432, 1452, 1457, 1458, 1503, 1507, 1535, 1562, 1564, 1584, 1602, 1607, 1615, 1625, 1636, 1638, 1750, 1754, 1768, 1772, 1793, 1853, 1873, 1901, 1911, 1917, 1930, 1970, 1992, 2024, 2039]",8078,0.9999999999841148,True,7.0660043,-2.1379864,0.0024428195293042863,True
CNP0441794,,C78H99N9O7,1274.6796979345268,7.333300000000013,CNCC1CC23C4CC5(CC6C7CCNCC7CC7C=CCNC76)CC(CCC52)CC(=O)CC(=O)/C=C(\CO)c2cc(OCO)c(O)cc2CC2=CNC(N)C=C2C(Cc2cccc(CCc5ccccc5)c2)CC#CN/C(N)=N\C2CC(=C5C=CCC(O)C5N4)C3C1C2,CTXHLSYXCZEXCP-IWCHXSMWSA-N,O=C1C=Cc2ccccc2CC2=CNCC=C2C(Cc2cccc(CCc3ccccc3)c2)CC#CNC=NC2CC3=C4C=CCCC4NC4CC5(CC6C7CCNCC7CC7C=CCNC76)CC(CCC5C45CCC(C2)C35)CC(=O)C1,"[35, 40, 44, 54, 59, 78, 80, 84, 99, 104, 106, 130, 180, 183, 209, 222, 225, 226, 231, 242, 260, 264, 287, 296, 305, 310, 312, 314, 345, 352, 378, 389, 398, 403, 439, 458, 463, 470, 471, 478, 499, 509, 514, 530, 547, 554, 565, 576, 585, 598, 612, 619, 622, 625, 646, 649, 650, 679, 688, 695, 706, 735, 807, 837, 848, 849, 875, 878, 900, 916, 918, 926, 946, 953, 962, 989, 991, 998, 1014, 1019, 1025, 1039, 1045, 1057, 1060, 1066, 1068, 1083, 1088, 1099, 1114, 1128, 1152, 1155, 1171, 1172, 1179, 1181, 1183, 1199, 1203, 1205, 1236, 1243, 1257, 1264, 1280, 1292, 1308, 1325, 1330, 1356, 1380, 1429, 1430, 1446, 1452, 1457, 1483, 1507, 1544, 1562, 1564, 1584, 1595, 1599, 1602, 1604, 1607, 1611, 1655, 1658, 1662, 1685, 1691, 1699, 1702, 1750, 1754, 1756, 1772, 1793, 1812, 1832, 1853, 1873, 1879, 1889, 1893, 1901, 1930, 1970, 1973, 1978, 1980, 1992, 1995, 2000, 2013, 2020, 2039]",370141,0.999999999978732,True,21.649298,9.310851,0.0037742879521590073,True
CNP0449334,,C55H70N4O5,867.1701645571359,8.431700000000006,NC1C=C(CCc2cccc(CCc3ccccc3)c2)C(Cc2cc(O)c(OCO)cc2C=CC(=O)CC(=O)CCCC2(CC3C4CCNCC4CC4C=CCNC43)CCCC2)=CN1,ICYZXOCYGMPDBY-UHFFFAOYSA-N,O=C(C=Cc1ccccc1CC1=CNCC=C1CCc1cccc(CCc2ccccc2)c1)CC(=O)CCCC1(CC2C3CCNCC3CC3C=CCNC32)CCCC1,"[40, 54, 59, 78, 80, 88, 104, 129, 166, 183, 195, 209, 222, 229, 259, 285, 291, 305, 345, 389, 398, 421, 463, 470, 499, 514, 524, 530, 585, 622, 646, 649, 650, 694, 695, 795, 807, 831, 844, 848, 854, 875, 900, 918, 926, 953, 961, 993, 1012, 1014, 1019, 1020, 1028, 1039, 1045, 1060, 1066, 1083, 1088, 1099, 1114, 1128, 1145, 1152, 1162, 1171, 1179, 1199, 1205, 1231, 1243, 1264, 1280, 1292, 1308, 1325, 1349, 1371, 1380, 1406, 1430, 1432, 1452, 1503, 1507, 1562, 1564, 1584, 1602, 1607, 1615, 1625, 1638, 1750, 1754, 1768, 1772, 1793, 1832, 1853, 1873, 1901, 1911, 1917, 1930, 1970, 1978, 1992, 2039]",377637,0.9999999999407532,True,8.687028,-1.115522,0.0037976257228238136,True
CNP0008577,,C51H62N4O5,811.0636949393776,7.741000000000008,Nc1cc(CCc2cccc(CCc3ccccc3)c2)c(Cc2cc(O)c(OCO)cc2C=CC(=O)CC(=O)CCCCCC2C3CCNCC3CC3C=CCNC32)cn1,LMWRKKIJVTZFEO-UHFFFAOYSA-N,O=C(C=Cc1ccccc1Cc1cnccc1CCc1cccc(CCc2ccccc2)c1)CC(=O)CCCCCC1C2CCNCC2CC2C=CCNC21,"[40, 62, 78, 79, 80, 104, 129, 166, 209, 222, 229, 259, 284, 291, 305, 334, 345, 377, 378, 389, 398, 421, 451, 470, 499, 514, 524, 530, 579, 585, 622, 626, 646, 649, 650, 694, 695, 807, 832, 848, 875, 926, 961, 1012, 1014, 1019, 1020, 1039, 1045, 1066, 1083, 1088, 1099, 1114, 1128, 1143, 1152, 1171, 1179, 1199, 1231, 1243, 1264, 1267, 1280, 1292, 1308, 1325, 1349, 1366, 1371, 1380, 1430, 1432, 1452, 1457, 1458, 1507, 1535, 1562, 1564, 1584, 1602, 1607, 1615, 1636, 1750, 1754, 1768, 1772, 1793, 1853, 1873, 1901, 1911, 1917, 1970, 1992, 2024, 2039]",7612,0.9999999999356508,True,9.716935,5.1685596,0.004112547571682443,True
CNP0286153,,C43H65NO14,819.9761647535676,2.639100000000004,CC=CC=CC1OC(O)(C(COC2CC(OC)C(O)C(C)O2)C(=O)NCC=CC=C(C)C(OC)C(C)C2CC(O)C(C=CC=CC=CC(=O)O)O2)C(O)C(O)C1(C)C,DJMVKODMYMBIGE-UHFFFAOYSA-N,O=C(NCC=CC=CCCC1CCCO1)C(COC1CCCCO1)C1CCCCO1,"[1, 80, 107, 118, 130, 197, 215, 225, 237, 245, 283, 324, 353, 369, 389, 549, 550, 573, 595, 605, 625, 650, 656, 657, 658, 687, 694, 695, 722, 723, 740, 752, 770, 784, 798, 807, 812, 823, 840, 841, 844, 849, 920, 926, 937, 938, 940, 976, 989, 1002, 1009, 1013, 1017, 1019, 1020, 1027, 1042, 1053, 1057, 1060, 1070, 1077, 1099, 1152, 1154, 1193, 1209, 1235, 1249, 1257, 1274, 1292, 1309, 1351, 1380, 1392, 1416, 1461, 1487, 1509, 1603, 1696, 1763, 1769, 1784, 1800, 1801, 1839, 1890, 1917, 1918, 1921, 2000]",231125,0.99999999993343,True,6.8588777,9.19212,0.0068054287069541294,True
CNP0120122,,C36H53NO11,675.807509647434,2.104000000000001,CC=CC=CC1OC(O)(C(CO)C(=O)NCC=CC=C(C)C(OC)C(C)C2CC(O)C(C=CC=CC=CC(=O)O)O2)C(O)C(O)C1(C)C,IZBLTFVGPNJCEA-UHFFFAOYSA-N,O=C(CC1CCCCO1)NCC=CC=CCCC1CCCO1,"[1, 80, 92, 107, 130, 197, 199, 215, 222, 225, 237, 245, 283, 324, 353, 369, 389, 482, 549, 573, 625, 650, 656, 657, 658, 694, 695, 723, 740, 752, 770, 784, 807, 812, 840, 841, 844, 849, 920, 926, 938, 940, 976, 989, 1009, 1013, 1017, 1019, 1020, 1042, 1053, 1057, 1060, 1070, 1077, 1152, 1154, 1193, 1209, 1235, 1249, 1257, 1274, 1292, 1351, 1380, 1416, 1461, 1603, 1696, 1763, 1800, 1801, 1839, 1890, 1917, 1918, 1921, 2000]",80023,0.9999999999118856,True,8.4601555,6.8999143,0.004992424609042272,True
CNP0452774,,C84H102N8O7,1335.7612323696958,9.746699999999995,N/C1=N/C2CC3=C4C=CCC(O)C4NC4CC5(CC6C7CCNCC7CC7C=CCNC76)CC(CCC5C45CCC(C2CCc2ccccc2)C35)CC(=O)CC(=O)/C=C(\CO)c2cc(OCO)c(O)cc2CC2=CNC(N)C=C2C(Cc2cccc(CCc3ccccc3)c2)CC#CN1,KCDVQXMSKRYTQF-SMQMQUNKSA-N,O=C1C=Cc2ccccc2CC2=CNCC=C2C(Cc2cccc(CCc3ccccc3)c2)CC#CNC=NC2CC3=C4C=CCCC4NC4CC5(CC6C7CCNCC7CC7C=CCNC76)CC(CCC5C45CCC(C2CCc2ccccc2)C35)CC(=O)C1,"[26, 35, 40, 44, 54, 76, 78, 80, 84, 104, 106, 129, 130, 180, 183, 209, 222, 225, 231, 242, 260, 264, 287, 296, 305, 310, 312, 314, 345, 352, 378, 389, 393, 398, 403, 439, 458, 463, 470, 471, 478, 499, 509, 514, 530, 547, 554, 559, 565, 576, 585, 598, 612, 619, 622, 625, 646, 649, 650, 679, 695, 706, 735, 807, 832, 837, 848, 849, 875, 878, 900, 916, 918, 926, 953, 962, 989, 991, 998, 1014, 1019, 1025, 1039, 1045, 1049, 1060, 1066, 1068, 1083, 1088, 1099, 1114, 1128, 1134, 1155, 1162, 1171, 1172, 1179, 1181, 1183, 1199, 1203, 1205, 1236, 1243, 1257, 1264, 1280, 1292, 1308, 1325, 1330, 1356, 1380, 1429, 1446, 1452, 1457, 1483, 1507, 1544, 1562, 1564, 1584, 1595, 1599, 1602, 1607, 1611, 1655, 1658, 1685, 1699, 1717, 1750, 1754, 1756, 1772, 1793, 1812, 1832, 1834, 1853, 1873, 1889, 1893, 1901, 1930, 1970, 1973, 1978, 1980, 1992, 2000, 2002, 2013, 2020, 2039]",381058,0.999999999860698,True,19.432047,8.372525,0.0030121670759670977,True
CNP0456266,,C76H99N9O7,1250.6582261409503,7.023100000000015,CNCC1CC23C4CC5(CC6C7CCNCC7CC7C=CCNC76)CC(CCC52)CC(=O)CC(=O)/C=C(\CO)c2cc(OCO)c(O)cc2CC2=CNC(N)C=C2C(Cc2cccc(CCc5ccccc5)c2)CC#CN/C(N)=N\C2CC(=CC(C(C)O)N4)C3C1C2,MCQSDNVRTLXVQM-PRYDORBJSA-N,O=C1C=Cc2ccccc2CC2=CNCC=C2C(Cc2cccc(CCc3ccccc3)c2)CC#CNC=NC2CC3=CCNC4CC5(CC6C7CCNCC7CC7C=CCNC76)CC(CCC5C45CCC(C2)C35)CC(=O)C1,"[1, 35, 40, 44, 54, 57, 59, 78, 80, 84, 99, 104, 106, 130, 183, 209, 222, 225, 226, 227, 231, 242, 260, 264, 283, 287, 296, 305, 310, 312, 314, 345, 352, 378, 388, 389, 398, 403, 439, 458, 463, 470, 471, 478, 499, 509, 514, 530, 547, 554, 565, 576, 585, 612, 622, 625, 646, 649, 650, 679, 687, 688, 695, 717, 735, 807, 837, 848, 875, 878, 900, 918, 925, 926, 946, 953, 962, 991, 998, 1014, 1019, 1025, 1039, 1045, 1057, 1060, 1066, 1068, 1083, 1088, 1099, 1114, 1128, 1152, 1155, 1171, 1172, 1179, 1181, 1183, 1199, 1203, 1205, 1236, 1243, 1264, 1280, 1292, 1308, 1325, 1330, 1356, 1380, 1429, 1430, 1446, 1452, 1457, 1483, 1507, 1547, 1562, 1564, 1584, 1595, 1599, 1602, 1604, 1607, 1611, 1655, 1662, 1685, 1691, 1699, 1721, 1736, 1750, 1754, 1756, 1772, 1793, 1812, 1832, 1853, 1873, 1879, 1885, 1889, 1901, 1930, 1970, 1978, 1980, 1992, 1995, 2013, 2020, 2039]",384536,0.9999999998502352,True,21.808655,9.4864235,0.0036229065324276566,True
CNP0151234,,C51H71NO15,938.1091013783956,4.432700000000008,CC=CC=CC1OC(O)(C(COC2CC(OC)C(O)C(C)O2)C(=O)NCC=CC=C(C)C(OC)C(C)C2CC(O)C(C=CC=CC=CC(=O)O)O2)C(O)C(OC(=O)Cc2ccccc2)C1(C)C,VLBWFLKRBCOSGD-UHFFFAOYSA-N,O=C(Cc1ccccc1)OC1CCOC(C(COC2CCCCO2)C(=O)NCC=CC=CCCC2CCCO2)C1,"[1, 80, 107, 115, 118, 130, 197, 215, 225, 237, 245, 283, 324, 325, 369, 389, 549, 550, 573, 595, 605, 625, 635, 641, 650, 656, 657, 658, 687, 694, 695, 722, 723, 740, 752, 770, 784, 798, 807, 812, 823, 840, 841, 844, 849, 856, 913, 920, 926, 937, 938, 940, 976, 989, 1002, 1007, 1009, 1017, 1019, 1020, 1027, 1042, 1053, 1057, 1060, 1066, 1070, 1077, 1088, 1099, 1126, 1152, 1154, 1193, 1199, 1209, 1235, 1249, 1257, 1274, 1292, 1309, 1324, 1351, 1380, 1386, 1392, 1416, 1461, 1487, 1509, 1603, 1750, 1754, 1763, 1769, 1784, 1800, 1801, 1839, 1873, 1890, 1917, 1918, 1921, 1991, 2000]",108185,0.9999999998339022,True,8.76674,1.4645779,0.004828030505306581,True
CNP0319138,,C42H50O22S2,970.9670237489876,2.618500000000002,CC(=O)OCC1OC(SC2=C(SC3OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C3OC(C)=O)C(=O)c3c(O)c(C(C)(C)C)cc(O)c3C2=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,PWMWFOWSRFRPQK-UHFFFAOYSA-N,O=C1C(SC2CCCCO2)=C(SC2CCCCO2)C(=O)c2ccccc21,"[58, 80, 114, 116, 147, 202, 314, 392, 403, 410, 419, 457, 521, 541, 564, 610, 650, 656, 695, 778, 807, 846, 862, 875, 956, 1017, 1019, 1035, 1039, 1057, 1109, 1126, 1136, 1177, 1187, 1204, 1246, 1339, 1380, 1415, 1476, 1537, 1602, 1607, 1747, 1768, 1860, 1873, 1895, 1917, 1921, 1950, 1985]",261295,0.9999999998027224,True,4.0288596,10.321071,0.00466325793148905,True
CNP0306979,,C38H42O24S2,946.8593639863678,1.154800000000002,CC(=O)OCC1OC(Sc2c(O)c3c(c(O)c2SC2OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C2OC(C)=O)C(=O)C(O)=C(O)C3=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,NLVYWUINCSLUED-UHFFFAOYSA-N,O=C1C=CC(=O)c2cc(SC3CCCCO3)c(SC3CCCCO3)cc21,"[58, 80, 116, 147, 202, 314, 403, 521, 541, 564, 610, 650, 656, 695, 734, 807, 846, 954, 956, 1017, 1019, 1035, 1057, 1126, 1136, 1177, 1187, 1204, 1246, 1380, 1389, 1476, 1537, 1602, 1716, 1747, 1777, 1856, 1860, 1895, 1902, 1917, 1921, 1950]",250159,0.9999999997754448,True,7.789361,10.664816,0.006926221335284812,True
CNP0452748,,C51H64N4O5,813.0795764470292,7.261400000000008,NC1C=C(CCc2cccc(CCc3ccccc3)c2)C(Cc2cc(O)c(OCO)cc2C=CC(=O)CC(=O)CCCCCC2C3CCNCC3CC3C=CCNC32)=CN1,KBQUKNFLORMEBS-UHFFFAOYSA-N,O=C(C=Cc1ccccc1CC1=CNCC=C1CCc1cccc(CCc2ccccc2)c1)CC(=O)CCCCCC1C2CCNCC2CC2C=CCNC21,"[40, 78, 79, 80, 88, 104, 129, 166, 183, 209, 222, 229, 259, 291, 305, 334, 345, 389, 398, 421, 463, 470, 499, 514, 524, 530, 585, 622, 626, 646, 649, 650, 694, 695, 807, 831, 832, 844, 848, 854, 875, 900, 918, 926, 953, 961, 993, 1012, 1014, 1019, 1020, 1039, 1045, 1066, 1083, 1088, 1099, 1114, 1128, 1143, 1152, 1171, 1179, 1199, 1205, 1231, 1243, 1264, 1267, 1280, 1292, 1308, 1325, 1349, 1371, 1380, 1406, 1430, 1432, 1452, 1507, 1562, 1564, 1584, 1602, 1607, 1615, 1750, 1754, 1768, 1772, 1793, 1832, 1853, 1873, 1901, 1911, 1917, 1970, 1978, 1992, 2039]",381032,0.9999999997600004,True,11.865211,5.5135965,0.001383259695675584,True
CNP0009222,,C57H70N4O5,891.1916363507119,9.157300000000005,Nc1cc(CCc2cccc(CCc3ccccc3)c2)c(Cc2cc(O)c(OCO)cc2C=CC(=O)CC(=O)CC2CCC3CCCC3(CC3C4CCNCC4CC4C=CCNC43)C2)cn1,QHSHCZLWNWFKLW-UHFFFAOYSA-N,O=C(C=Cc1ccccc1Cc1cnccc1CCc1cccc(CCc2ccccc2)c1)CC(=O)CC1CCC2CCCC2(CC2C3CCNCC3CC3C=CCNC32)C1,"[29, 40, 54, 62, 78, 80, 104, 129, 166, 209, 222, 256, 259, 284, 291, 305, 343, 345, 377, 378, 389, 398, 451, 470, 499, 514, 524, 528, 530, 579, 585, 600, 612, 622, 646, 649, 650, 677, 679, 694, 695, 807, 848, 875, 926, 961, 962, 1004, 1012, 1014, 1019, 1020, 1028, 1039, 1045, 1060, 1066, 1083, 1088, 1099, 1114, 1128, 1152, 1162, 1171, 1179, 1199, 1216, 1231, 1243, 1264, 1280, 1292, 1308, 1325, 1349, 1358, 1366, 1371, 1380, 1430, 1432, 1452, 1457, 1458, 1462, 1507, 1535, 1562, 1584, 1602, 1607, 1615, 1636, 1671, 1750, 1751, 1754, 1768, 1772, 1793, 1853, 1873, 1901, 1917, 1930, 1970, 1980, 1992, 2024, 2039]",8128,0.999999999748099,True,6.8484654,9.726219,0.0071767379193175005,True
CNP0298087,,C40H46O23S2,958.9131938676776,1.7476000000000005,COC1=C(C)C(=O)c2c(O)c(SC3OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C3OC(C)=O)c(SC3OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C3OC(C)=O)c(O)c2C1=O,MPZZMFJRWCJZJD-UHFFFAOYSA-N,O=C1C=CC(=O)c2cc(SC3CCCCO3)c(SC3CCCCO3)cc21,"[58, 80, 116, 147, 202, 314, 403, 521, 541, 564, 610, 650, 656, 695, 734, 807, 841, 846, 954, 956, 1017, 1019, 1035, 1057, 1088, 1093, 1121, 1126, 1136, 1177, 1187, 1204, 1246, 1380, 1476, 1536, 1537, 1602, 1716, 1722, 1746, 1747, 1777, 1860, 1873, 1892, 1895, 1917, 1921, 1950]",242048,0.9999999996830984,True,7.065677,4.885673,0.006034060781788909,True
CNP0013615,,C58H75N5O6,938.2481841512342,7.860200000000009,CC(O)CNC1CCC(CCCC(=O)CC(=O)C=Cc2cc(OCO)c(O)cc2Cc2cnc(N)cc2CCc2cccc(CCc3ccccc3)c2)(CC2C3CCNCC3CC3C=CCNC32)C1,DDOSYMDPRXFTLS-UHFFFAOYSA-N,O=C(C=Cc1ccccc1Cc1cnccc1CCc1cccc(CCc2ccccc2)c1)CC(=O)CCCC1(CC2C3CCNCC3CC3C=CCNC32)CCCC1,"[1, 40, 42, 54, 59, 62, 78, 80, 94, 104, 129, 166, 209, 222, 227, 229, 259, 283, 284, 285, 291, 305, 345, 377, 378, 389, 398, 421, 451, 470, 492, 499, 514, 524, 530, 579, 585, 603, 606, 622, 646, 649, 650, 679, 694, 695, 778, 795, 807, 848, 875, 913, 926, 961, 1012, 1014, 1019, 1020, 1039, 1045, 1057, 1060, 1066, 1083, 1088, 1099, 1114, 1128, 1145, 1152, 1162, 1171, 1179, 1199, 1223, 1231, 1243, 1264, 1280, 1292, 1308, 1323, 1325, 1349, 1366, 1371, 1380, 1430, 1432, 1452, 1457, 1458, 1503, 1507, 1535, 1562, 1564, 1569, 1584, 1602, 1607, 1615, 1634, 1636, 1676, 1750, 1754, 1768, 1772, 1793, 1853, 1873, 1901, 1911, 1917, 1930, 1970, 1992, 2024, 2039]",12218,0.999999999650096,True,21.751072,9.029465,0.003628342689665425,True
CNP0112450,,C25H24O5,404.4560001493658,5.564100000000004,CC(C)=CCc1cc(-c2coc3cc4c(c(O)c3c2=O)C=CC(C)(C)O4)ccc1O,MSKODIWLGXEVTN-UHFFFAOYSA-N,O=c1c(-c2ccccc2)coc2cc3c(cc12)C=CCO3,"[1, 6, 53, 80, 118, 120, 202, 212, 304, 314, 352, 384, 398, 441, 465, 479, 525, 547, 552, 602, 623, 650, 656, 690, 694, 754, 787, 807, 875, 896, 1017, 1057, 1060, 1146, 1160, 1233, 1257, 1274, 1282, 1347, 1349, 1380, 1475, 1537, 1582, 1598, 1602, 1607, 1750, 1808, 1869, 1873, 1885, 1905, 1984, 1997, 2040]",73085,0.999999999566235,True,6.4005136,9.613115,0.006991384279418212,True
CNP0231422,,C23H22O6,394.4180517757077,4.755900000000002,CC(C)=CCc1cc2c(=O)c3c(O)c4c(cc3oc2c(O)c1O)OC(C)(C)C=C4,FKBCRWZDPJSICF-UHFFFAOYSA-N,O=c1c2ccccc2oc2cc3c(cc12)C=CCO3,"[1, 6, 53, 80, 95, 118, 120, 133, 202, 212, 314, 397, 398, 479, 501, 525, 547, 552, 618, 623, 650, 656, 694, 754, 787, 807, 822, 875, 917, 1017, 1057, 1060, 1066, 1146, 1257, 1274, 1282, 1349, 1357, 1380, 1582, 1598, 1602, 1604, 1808, 1869, 1873, 1885, 1905, 1984, 1997, 2013]",181188,0.99999999951041,True,3.8989084,6.960905,0.005060556028554782,True
CNP0112424,,C37H55NO10,673.8347221243042,4.3620000000000045,CC=CC=CC1OC(O)(C(CC)C(O)=NCC=CC=C(C)C(OC)C(C)C2CC(O)C(C=CC=CC=CC(=O)O)O2)C(O)C(O)C1(C)C,NVGDRZNFKVTHMG-UHFFFAOYSA-N,C(C=CCN=CCC1CCCCO1)=CCCC1CCCO1,"[1, 13, 80, 82, 107, 130, 155, 215, 225, 237, 245, 283, 294, 324, 353, 369, 389, 549, 625, 650, 656, 657, 694, 695, 723, 725, 740, 752, 770, 775, 784, 807, 812, 840, 841, 844, 849, 920, 926, 938, 976, 989, 1009, 1013, 1017, 1019, 1020, 1042, 1043, 1057, 1060, 1070, 1154, 1174, 1193, 1209, 1235, 1249, 1257, 1274, 1292, 1314, 1351, 1380, 1416, 1461, 1544, 1594, 1603, 1696, 1763, 1795, 1800, 1801, 1839, 1890, 1917, 1918, 1921, 2000]",73062,0.9999999995086872,True,7.9081697,4.371481,0.006114397740162642,True
CNP0447615,,[C48H60N3O7]2+,791.007712389465,1.9504900000000045,CO[C]1[CH][C]2CCC(=O)C(C(O)CCCCC3C[NH2+]C4CC(=O)CCC4C3)C#CC(CC(O)C(O)CC([C]3[CH][CH][NH2+][C](N)[CH]3)[C]3[CH][CH][C]4[CH][CH][CH][CH][C]4[CH]3)[C]2[CH][C]1O,HDDPTJYZBGDASY-UHFFFAOYSA-O,O=C1CCC2CC(CCCCCC3C#CC(CCCCC([C]4[CH][CH][NH2+][CH][CH]4)[C]4[CH][CH][C]5[CH][CH][CH][CH][C]5[CH]4)[C]4[CH][CH][CH][CH][C]4CCC3=O)C[NH2+]C2C1,"[1, 11, 21, 29, 71, 80, 84, 95, 103, 108, 124, 156, 225, 227, 231, 266, 287, 314, 333, 334, 370, 387, 389, 476, 498, 529, 540, 541, 556, 576, 585, 633, 650, 658, 680, 695, 712, 739, 756, 768, 776, 803, 807, 832, 841, 852, 888, 890, 898, 926, 932, 971, 994, 995, 1019, 1020, 1024, 1026, 1057, 1062, 1078, 1090, 1099, 1171, 1180, 1254, 1283, 1292, 1325, 1342, 1380, 1457, 1504, 1536, 1554, 1567, 1599, 1602, 1625, 1639, 1651, 1679, 1685, 1689, 1694, 1718, 1738, 1762, 1833, 1859, 1873, 1887, 1911, 1917, 1918, 1940, 1950, 2007, 2015]",375928,0.9999999995058062,True,8.436435,4.3509283,0.005877716748778575,True
CNP0250838,,C47H84O4,713.1692301806797,13.020799999999978,CCCCCCCCCCCCCCCC(=O)OC1CCC23CC24CCC2(C)C(C(C)CCC(O)C(C)(C)OC)CCC2(C)C4CCC3C1(C)C,LIHOFQSZSKCYHK-UHFFFAOYSA-N,C1CC2CCC34CC35CCCCC5CCC4C2C1,"[1, 8, 22, 80, 114, 175, 208, 227, 242, 249, 283, 294, 310, 392, 478, 492, 501, 537, 541, 549, 555, 591, 650, 682, 694, 695, 712, 739, 778, 794, 807, 812, 826, 841, 926, 946, 1011, 1019, 1057, 1060, 1126, 1143, 1162, 1267, 1274, 1319, 1325, 1366, 1386, 1399, 1436, 1444, 1509, 1544, 1546, 1564, 1573, 1693, 1726, 1753, 1808, 1874, 1886, 1911, 1917]",198903,0.999999999478686,True,8.863267,2.0005789,0.00482646968387196,True
CNP0242165,,C43H60N2O12,796.9443543363358,2.822700000000002,CC=CC=CC1OC(O)(C(CC)C(=O)NCC=CC=C(C)C(OC)C(C)C2OC(C=CC=CC=C(C)C(O)=C3C(=O)C=CNC3=O)C(O)C2O)C(O)C(O)C1(C)C,LWXUPCAADQWXRE-UHFFFAOYSA-N,O=C(CC1CCCCO1)NCC=CC=CCCC1CCC(C=CC=CC=CC=C2C(=O)C=CNC2=O)O1,"[1, 13, 80, 107, 197, 215, 225, 237, 258, 283, 294, 314, 324, 353, 369, 389, 476, 478, 537, 547, 549, 560, 573, 579, 650, 656, 657, 658, 662, 666, 668, 694, 695, 698, 740, 747, 752, 770, 807, 840, 841, 844, 920, 938, 940, 1009, 1013, 1017, 1019, 1042, 1053, 1057, 1060, 1070, 1077, 1114, 1152, 1154, 1193, 1235, 1249, 1257, 1274, 1351, 1370, 1376, 1380, 1399, 1416, 1431, 1459, 1461, 1487, 1533, 1544, 1576, 1603, 1657, 1673, 1696, 1763, 1795, 1800, 1801, 1805, 1839, 1873, 1890, 1917, 1921, 2000, 2025, 2044]",190982,0.9999999994740614,True,17.351627,9.370218,0.0025427114998054293,True
